1000 GOTO1200: REM 73 DE I2CAB I2AED
1010 :
1020 **********************************
1030 *                                *
1040 * RICETRASMISSIONE DELLA MEMORIA *
1050 *                                *
1060 *        NEL COMMODORE 64        *
1070 *                                *
1080 *    PROGRAMMA REALIZZATO DA     *
1090 *                                *
1100 *   GIUSEPPE CAMERONI  I2CAB     *
1110 *                                *
1120 *   GIANCARLA MORELLATO  I2AED   *
1130 *                                *
1140 * VIA DAMIANO CHIESA 26          *
1150 *                                *
1160 * 27029 VIGEVANO                 *
1170 *                TEL. 0381-76666 *
1180 **********************************
1190 :
1200 PRINT"(CLR)(DOWN)(DOWN) CARICAMENTO PROGRAMMA RICETRASMISSIONE"
1210 PRINT"(DOWN)(DOWN)           ATTENDERE  PREGO !"
1220 FORI=24576 TO25598:READ A:POKEI,A:NEXT
1230 PRINT"(DOWN)(DOWN)(DOWN)(DOWN)         CARICAMENTO EFFETTUATO"
1240 PRINT"(DOWN) PROGRAMMA ALLOCATO DA  $6000  A  $63FF"
1250 PRINT"(DOWN)(DOWN)          PARTENZA:  SYS 24576":END
1260 DATA162,033,032,128,096,032,071,096,201,082
1270 DATA240,010,201,084,240,003,076,005,096,076
1280 DATA241,096,076,148,098,254,049,048,016,255
1290 DATA248,007,000,031,013,000,160,000,160,026
1300 DATA000,000,000,000,000,000,000,000,000,001
1310 DATA002,003,004,005,006,007,008,009,000,254
1320 DATA209,255,074,251,000,010,011,012,013,014
1330 DATA015,032,228,255,201,000,240,249,032,210
1340 DATA255,096,170,189,000,096,096,032,071,096
1350 DATA141,026,096,032,071,096,141,027,096,173
1360 DATA026,096,032,082,096,024,042,042,042,042
1370 DATA141,028,096,173,027,096,032,082,096,024
1380 DATA216,109,028,096,141,029,096,096,189,000
1390 DATA099,201,094,240,007,032,210,255,232,076
1400 DATA128,096,096,169,163,141,254,003,169,000
1410 DATA141,255,003,169,002,160,003,162,254,032
1420 DATA189,255,169,002,162,002,160,002,032,186
1430 DATA255,032,192,255,162,002,032,201,255,096
1440 DATA024,248,105,144,248,105,064,248,096,141
1450 DATA029,096,106,106,106,106,041,015,032,180
1460 DATA096,032,210,255,173,029,096,041,015,032
1470 DATA180,096,032,210,255,096,169,255,141,040
1480 DATA096,169,255,141,041,096,206,041,096,208
1490 DATA251,206,040,096,208,241,032,231,255,216
1500 DATA096,162,168,032,128,096,032,087,096,173
1510 DATA029,096,141,135,097,141,096,097,141,200
1520 DATA097,032,087,096,173,029,096,141,134,097
1530 DATA141,101,097,141,199,097,162,192,032,128
1540 DATA096,032,087,096,173,029,096,141,150,097
1550 DATA141,106,097,141,229,097,032,087,096,173
1560 DATA029,096,141,143,097,141,111,097,141,222
1570 DATA097,162,200,032,128,096,032,071,096,201
1580 DATA083,240,007,201,078,240,170,076,060,097
1590 DATA162,214,032,128,096,032,187,097,032,143
1600 DATA096,162,004,169,078,032,210,255,202,208
1610 DATA248,169,080,032,189,096,169,000,032,189
1620 DATA096,169,080,032,189,096,169,016,032,189
1630 DATA096,173,030,096,032,189,096,173,031,096
1640 DATA032,189,096,173,032,096,032,189,096,173
1650 DATA016,080,032,189,096,173,134,097,201,016
1660 DATA208,007,173,135,097,201,080,240,016,173
1670 DATA134,097,201,255,208,003,238,135,097,238
1680 DATA134,097,076,133,097,234,173,157,002,205
1690 DATA158,002,208,247,032,216,096,162,239,032
1700 DATA128,096,096,169,000,141,030,096,141,031
1710 DATA096,141,032,096,173,016,080,024,109,030
1720 DATA096,141,030,096,144,008,238,031,096,208
1730 DATA003,238,032,096,173,199,097,201,016,208
1740 DATA007,173,200,097,201,080,240,016,173,199
1750 DATA097,201,255,208,003,238,200,097,238,199
1760 DATA097,076,198,097,096,169,163,141,254,003
1770 DATA169,000,141,255,003,169,002,160,003,162
1780 DATA254,032,189,255,169,002,162,002,160,002
1790 DATA032,186,255,032,192,255,162,002,032,198
1800 DATA255,096,032,054,098,141,026,096,032,054
1810 DATA098,141,027,096,032,099,096,173,029,096
1820 DATA201,083,240,001,096,096,032,207,255,096
1830 DATA032,054,098,201,078,208,249,032,054,098
1840 DATA201,078,208,242,032,054,098,201,078,240
1850 DATA249,096,032,033,098,141,170,098,141,036
1860 DATA096,141,200,097,032,030,098,141,037,096
1870 DATA141,169,098,141,199,097,032,030,098,141
1880 DATA038,096,141,182,098,141,229,097,032,030
1890 DATA098,141,039,096,141,175,098,141,222,097
1900 DATA096,032,030,098,141,033,096,032,030,098
1910 DATA141,034,096,032,030,098,141,035,096,096
1920 DATA162,098,032,128,096,032,249,097,032,058
1930 DATA098,032,080,098,032,129,098,032,030,098
1940 DATA141,026,160,173,169,098,201,026,208,007
1950 DATA173,170,098,201,160,240,016,173,169,098
1960 DATA201,255,208,003,238,170,098,238,169,098
1970 DATA076,165,098,234,032,187,097,173,030,096
1980 DATA205,033,096,208,028,173,031,096,205,034
1990 DATA096,208,020,173,032,096,205,035,096,208
2000 DATA012,032,216,096,162,120,032,128,096,032
2010 DATA253,098,096,032,216,096,162,145,032,128
2020 DATA096,032,253,098,096,173,036,096,032,189
2030 DATA096,173,037,096,032,189,096,169,032,032
2040 DATA210,255,173,038,096,032,189,096,173,039
2050 DATA096,032,189,096,216,162,239,032,128,096
2060 DATA096,147,013,017,017,032,073,050,067,065
2070 DATA066,032,032,045,032,032,082,073,067,069
2080 DATA084,082,065,083,077,073,083,083,073,079
2090 DATA078,069,032,077,069,077,079,082,073,065
2100 DATA032,067,054,052,032,013,017,017,032,082
2110 DATA088,032,061,032,082,013,017,032,084,088
2120 DATA032,061,032,084,032,094,013,017,017,032
2130 DATA082,073,067,069,090,073,079,078,069,032
2140 DATA073,078,032,065,084,084,079,094,013,017
2150 DATA017,032,082,073,067,069,090,073,079,078
2160 DATA069,032,067,079,082,082,069,084,084,065
2170 DATA032,032,094,013,017,017,032,082,073,067
2180 DATA069,090,073,079,078,069,032,069,082,082
2190 DATA065,084,065,032,032,094,013,017,017,032
2200 DATA084,082,065,083,077,073,083,083,073,079
2210 DATA078,069,032,068,065,032,058,032,036,094
2220 DATA032,065,032,058,032,036,032,094,013,017
2230 DATA017,032,079,075,032,063,032,083,047,078
2240 DATA032,094,013,017,017,032,084,082,065,083
2250 DATA077,073,083,083,073,079,078,069,032,073
2260 DATA078,032,065,084,084,079,094,013,017,017
2270 DATA032,070,073,078,069,032,076,065,086,079
2280 DATA082,079,094

