10 I=49152
20 READA:IFA<0THENEND
30 POKEI,A:I=I+1:GOTO20
40 DATA076,022,195,009,008,141,024
50 DATA208,173,017,208,009,032,141
60 DATA017,208,096,138,162,000,157
70 DATA000,004,157,000,005,157,000
80 DATA006,157,000,007,232,208,241
90 DATA096,160,000,132,251,169,032
100 DATA133,252,152,145,251,200,208
110 DATA251,230,252,166,252,224,064
120 DATA208,243,096,173,024,208,041
130 DATA247,141,024,208,173,017,208
140 DATA041,223,141,017,208,096,162
150 DATA000,173,004,195,072,061,227
160 DATA194,240,006,032,119,192,024
170 DATA144,018,173,235,002,024,109
180 DATA032,196,141,235,002,173,236
190 DATA002,105,000,141,236,002,104
200 DATA234,232,224,008,208,219,096
210 DATA138,072,173,032,196,141,033
220 DATA196,032,151,192,238,235,002
230 DATA208,003,238,236,002,173,033
240 DATA196,240,005,206,033,196,208
250 DATA235,104,170,096,173,235,002
260 DATA072,173,236,002,072,173,238
270 DATA002,074,074,074,141,237,002
280 DATA173,235,002,041,007,141,234
290 DATA002,078,236,002,110,235,002
300 DATA078,236,002,110,235,002,078
310 DATA236,002,110,235,002,014,235
320 DATA002,046,236,002,014,235,002
330 DATA046,236,002,014,235,002,046
340 DATA236,002,169,000,141,232,002
350 DATA141,233,002,173,237,002,240
360 DATA022,024,173,232,002,105,064
370 DATA141,232,002,173,233,002,105
380 DATA001,141,233,002,206,237,002
390 DATA208,234,173,233,002,024,105
400 DATA032,141,233,002,024,173,232
410 DATA002,109,235,002,141,232,002
420 DATA173,233,002,109,236,002,141
430 DATA233,002,169,007,056,237,234
440 DATA002,141,234,002,173,238,002
450 DATA074,074,074,010,010,010,133
460 DATA002,173,238,002,056,229,002
470 DATA024,109,232,002,141,232,002
480 DATA144,003,238,233,002,169,001
490 DATA174,234,002,240,004,010,202
500 DATA208,252,133,002,173,232,002
510 DATA133,251,173,233,002,133,252
520 DATA104,141,236,002,104,141,235
530 DATA002,165,252,201,064,176,029
540 DATA044,234,165,044,201,064,036
550 DATA234,160,000,120,169,055,133
560 DATA001,177,251,005,002,145,251
570 DATA169,055,133,001,088,160,000
580 DATA044,160,001,140,039,196,096
590 DATA133,069,132,070,032,231,176
600 DATA133,073,132,074,160,001,177
610 DATA073,096,032,163,182,141,035
620 DATA196,165,034,072,165,035,072
630 DATA169,216,160,128,032,129,193
640 DATA141,235,002,136,177,073,141
650 DATA236,002,169,217,160,128,032
660 DATA129,193,141,238,002,169,204
670 DATA160,216,032,129,193,141,032
680 DATA196,160,217,169,204,032,129
690 DATA193,141,034,196,169,210,160
700 DATA214,032,129,193,141,036,196
710 DATA169,205,160,196,032,129,193
720 DATA141,037,196,169,196,160,204
730 DATA032,129,193,141,038,196,104
740 DATA133,035,104,133,034,173,038
750 DATA196,240,003,032,036,192,169
760 DATA000,133,253,169,208,133,254
770 DATA032,016,195,162,001,032,017
780 DATA192,032,020,194,104,104,044
790 DATA059,192,169,000,133,025,096
800 DATA173,037,196,240,004,169,216
810 DATA133,254,173,036,196,240,007
820 DATA165,254,024,105,004,133,254
830 DATA032,236,194,160,255,200,204
840 DATA035,196,144,001,096,177,034
850 DATA201,032,144,243,201,096,176
860 DATA004,041,063,144,014,201,128
870 DATA176,004,041,095,144,006,201
880 DATA160,144,223,041,127,140,044
890 DATA196,170,240,014,165,253,024
900 DATA105,008,133,253,144,002,230
910 DATA254,202,208,242,160,007,120
920 DATA169,048,133,001,177,253,153
930 DATA005,195,136,016,248,169,055
940 DATA133,001,088,173,238,002,141
950 DATA042,196,173,235,002,174,236
960 DATA002,141,040,196,142,041,196
970 DATA162,000,169,000,141,043,196
980 DATA189,005,195,141,004,195,138
990 DATA072,032,076,192,173,040,196
1000 DATA141,235,002,173,041,196,141
1010 DATA236,002,238,238,002,238,043
1020 DATA196,173,043,196,205,034,196
1030 DATA144,227,104,170,232,224,008
1040 DATA208,207,162,000,173,235,002
1050 DATA024,109,032,196,141,235,002
1060 DATA173,236,002,105,000,141,236
1070 DATA002,232,224,008,208,233,173
1080 DATA042,196,141,238,002,172,044
1090 DATA196,076,247,194,128,064,032
1100 DATA016,008,004,002,001,000,165
1110 DATA253,141,045,196,165,254,141
1120 DATA046,196,096,173,045,196,174
1130 DATA046,196,133,253,134,254,076
